Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
│   │   │   ├── _strcat.c
│   │   │   ├── _strchr.c
│   │   │   ├── _strcmp.c
│   │   │   ├── _strcmpi.c
│   │   │   ├── _strcpy.c
│   │   │   ├── _strcpyn.c
│   │   │   ├── _strend.c
│   │   │   ├── _strlen.c
│   │   │   ├── _strncmp.c
│   │   │   ├── _strncmpi.c
│   │   │   ├── _strncpy.c
│   │   │   ├── _strstr.c
│   │   │   ├── _strstri.c
│   │   │   ├── hextou64.c
│   │   │   ├── hextoul.c
│   │   │   ├── i64tostr.c
│   │   │   ├── itostr.c
│   │   │   ├── minirtl.h
│   │   │   ├── rtltypes.h
│   │   │   ├── strtoi.c
│   │   │   ├── strtoi64.c
│   │   │   ├── strtou64.c
│   │   │   ├── strtoul.c
│   │   │   ├── u64tohex.c
│   │   │   ├── u64tostr.c
│   │   │   ├── ultohex.c
│   │   │   └── ultostr.c
│   │   ├── ntos
│   │   │   ├── apisetx.h
│   │   │   ├── halamd64.h
│   │   │   ├── ntalpc.h
│   │   │   ├── ntbuilds.h
│   │   │   ├── ntldr.c
│   │   │   ├── ntldr.h
│   │   │   ├── ntos.h
│   │   │   ├── ntsup.c
│   │   │   └── ntsup.h
│   │   ├── ntuser
│   │   │   └── ntuser.h
│   │   ├── sdk
│   │   │   └── extdef.h
│   │   ├── tabs
│   │   │   ├── tabsctrl.c
│   │   │   └── tabsctrl.h
│   │   └── treelist
│   │       ├── treelist.c
│   │       └── treelist.h
│   ├── TypesWithNoDesc.txt
│   ├── Utils
│   │   ├── GenAsIo2Unlock
│   │   │   ├── GenAsIo2Unlock.sln
│   │   │   ├── GenAsIo2Unlock.vcxproj
│   │   │   ├── GenAsIo2Unlock.vcxproj.filters
│   │   │   ├── GenAsIo2Unlock.vcxproj.user
│   │   │   └── main.cpp
│   │   ├── SearchPattern
│   │   │   ├── SearchPattern.cpp
│   │   │   ├── SearchPattern.sln
│   │   │   ├── SearchPattern.vcxproj
│   │   │   ├── SearchPattern.vcxproj.filters
│   │   │   ├── SearchPattern.vcxproj.user
│   │   │   └── test.cmd
│   │   └── readme.txt
│   ├── WinObjEx64
│   │   ├── Resource.rc
│   │   ├── WinObjEx64.vcxproj
│   │   ├── WinObjEx64.vcxproj.filters
│   │   ├── WinObjEx64.vcxproj.user
│   │   ├── aboutDlg.c
│   │   ├── driver.rc
│   │   ├── drivers
│   │   │   ├── wdbgdrv.c
│   │   │   ├── wdbgdrv.h
│   │   │   ├── wdrvprv.c
│   │   │   ├── wdrvprv.h
│   │   │   ├── winio.c
│   │   │   └── winio.h
│   │   ├── excepth.c
│   │   ├── excepth.h
│   │   ├── extapi.c
│   │   ├── extapi.h
│   │   ├── extras
│   │   │   ├── extras.c
│   │   │   ├── extras.h
│   │   │   ├── extrasCallbacks.c
│   │   │   ├── extrasCallbacksPatterns.h
│   │   │   ├── extrasCmOpt.c
│   │   │   ├── extrasDrivers.c
│   │   │   ├── extrasHandlers.h
│   │   │   ├── extrasIPC.c
│   │   │   ├── extrasPN.c
│   │   │   ├── extrasPSList.c
│   │   │   ├── extrasSL.c
│   │   │   ├── extrasSSDT.c
│   │   │   └── extrasUSD.c
│   │   ├── findDlg.c
│   │   ├── global.h
│   │   ├── hash.c
│   │   ├── hash.h
│   │   ├── hde
│   │   │   ├── hde64.c
│   │   │   ├── hde64.h
│   │   │   ├── pstdint.h
│   │   │   └── table64.h
│   │   ├── kldbg.c
│   │   ├── kldbg.h
│   │   ├── kldbg_patterns.h
│   │   ├── ksymbols.h
│   │   ├── list.c
│   │   ├── list.h
│   │   ├── log
│   │   │   ├── log.c
│   │   │   └── log.h
│   │   ├── main.c
│   │   ├── msvcver.h
│   │   ├── objects.c
│   │   ├── objects.h
│   │   ├── plugmngr.c
│   │   ├── plugmngr.h
│   │   ├── props
│   │   │   ├── propAlpcPort.c
│   │   │   ├── propBasic.c
│   │   │   ├── propBasicConsts.h
│   │   │   ├── propCommon.h
│   │   │   ├── propDesktop.c
│   │   │   ├── propDlg.c
│   │   │   ├── propDlg.h
│   │   │   ├── propDriver.c
│   │   │   ├── propObjectDump.c
│   │   │   ├── propObjectDumpConsts.h
│   │   │   ├── propProcess.c
│   │   │   ├── propSection.c
│   │   │   ├── propSecurity.c
│   │   │   ├── propSecurityConsts.h
│   │   │   ├── propToken.c
│   │   │   ├── propType.c
│   │   │   ├── propTypeConsts.h
│   │   │   └── props.h
│   │   ├── resource.h
│   │   ├── rsrc
│   │   │   ├── 100.ico
│   │   │   ├── 101.ico
│   │   │   ├── 102.ico
│   │   │   ├── 103.ico
│   │   │   ├── 104.ico
│   │   │   ├── 105.ico
│   │   │   ├── 106.ico
│   │   │   ├── 107.ico
│   │   │   ├── 108.ico
│   │   │   ├── 109.ico
│   │   │   ├── 110.ico
│   │   │   ├── 111.ico
│   │   │   ├── 112.ico
│   │   │   ├── 113.ico
│   │   │   ├── 114.ico
│   │   │   ├── 115.ico
│   │   │   ├── 116.ico
│   │   │   ├── 117.ico
│   │   │   ├── 118.ico
│   │   │   ├── 119.ico
│   │   │   ├── 120.ico
│   │   │   ├── 121.ico
│   │   │   ├── 122.ico
│   │   │   ├── 123.ico
│   │   │   ├── 124.ico
│   │   │   ├── 125.ico
│   │   │   ├── 126.ico
│   │   │   ├── 127.ico
│   │   │   ├── 128.ico
│   │   │   ├── 129.ico
│   │   │   ├── 130.ico
│   │   │   ├── 131.ico
│   │   │   ├── 132.ico
│   │   │   ├── 133.ico
│   │   │   ├── 134.ico
│   │   │   ├── 135.ico
│   │   │   ├── 136.ico
│   │   │   ├── 137.ico
│   │   │   ├── 138.ico
│   │   │   ├── 139.ico
│   │   │   ├── 140.ico
│   │   │   ├── 141.ico
│   │   │   ├── 142.ico
│   │   │   ├── 143.ico
│   │   │   ├── 144.ico
│   │   │   ├── 145.ico
│   │   │   ├── 146.ico
│   │   │   ├── 147.ico
│   │   │   ├── 148.ico
│   │   │   ├── 149.ico
│   │   │   ├── 6001.ico
│   │   │   ├── 6002.ico
│   │   │   ├── Bitmap_125.bmp
│   │   │   ├── grid.ico
│   │   │   ├── ico50.ico
│   │   │   ├── mailslot.ico
│   │   │   ├── obex.manifest
│   │   │   ├── pipe.ico
│   │   │   └── security.ico
│   │   ├── sdviewDlg.c
│   │   ├── sup
│   │   │   ├── sup.c
│   │   │   ├── sup.h
│   │   │   ├── sync.c
│   │   │   ├── wine.c
│   │   │   └── wine.h
│   │   ├── symparser.c
│   │   ├── symparser.h
│   │   ├── sysinfoDlg.c
│   │   ├── tests
│   │   │   ├── testunit.c
│   │   │   └── testunit.h
│   │   ├── ui.h
│   │   └── utils
│   │       └── GenAsIo2Unlock.exe
│   ├── WinObjEx64.sln
│   ├── WinObjEx64_Plugins.sln
│   └── drvstore
│       └── kldbgdrv.sys
├── WinObjEx64.sha256
└── appveyor.yml

```

`Compiled/WHATSNEW_170.md`:

```md

## What is new in 1.7

 - **W32pServiceTable viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/W32pServiceTableView.png" width="600" />
 
W32pServiceTable is a service table of Win32k - a Windows User and GDI subsystem driver. It is a secondary system service table (where first is a ntoskrnl managed KiServiceTable). This table can be saved to text file from popup menu.

This feature available starting from Windows 10 1607 (RS1 14393) and require running program as administrator. Additionally Windows must be booted in the Debug mode (only for kldbgdrv version).

 - **Process list**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ProcessList.png" width="600" />

Simple process list dialog. Display tree of running processes, their id, address of EPROCESS structure, user and domain name. Additionally this list uses highlighting similar to SysInternals Process Explorer. You can copy EPROCESS address value from popup menu. To view all process information program must run elevated.

 - **Callbacks viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/CallbacksView.png" width="600" />

List of system wide driver callbacks and notify routines registered with the following API:

1. ObRegisterCallbacks
2. CmRegisterCallbacks
3. CmRegisterCallbacksEx
4. PsSetCreateProcessNotifyRoutine
5. PsSetCreateProcessNotifyRoutineEx
6. PsSetCreateProcessNotifyRoutineEx2
7. PsSetCreateThreadNotifyRoutine
8. PsSetCreateThreadNotifyRoutineEx
9. PsSetLoadImageNotifyRoutine
10. PsSetLoadImageNotifyRoutineEx
11. KeRegisterBugCheckCallback
12. KeRegisterBugCheckReasonCallback
13. IoRegisterShutdownNotification
14. IoRegisterLastChanceShutdownNotification
15. SeRegisterLogonSessionTerminatedRoutine
16. SeRegisterLogonSessionTerminatedRoutineEx
17. PoRegisterPowerSettingCallback
18. DbgSetDebugPrintCallback
19. IoRegisterFsRegistrationChange
20. IoRegisterFileSystem



 - **Callback object type viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/CallbackObjectView.png" width="600" />

Viewer of registered callbacks for Callback object type. Drivers can create callbacks with ExCreateCallback API and register them with ExRegisterCallback.


 - **Improved OBJECT_TYPE view**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ObjectTypeView.png" width="600" />

Improved display of structured dump for OBJECT_TYPE and substructure OBJECT_TYPE_INITIALIZER by including newly added Windows 10 fields.


```

`Compiled/WHATSNEW_173.md`:

```md

## What is new in 1.7.3

 - **Threads view for Process list dialog**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ProcessList.png" width="600" />
 
List of selected process threads. To view much of information administrative privilege and elevation required. Shows driver file for system threads.

 - **Process properties**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ViewingProcessProperties.png" width="600" />

Show basic information about selected process object, including applied mitigation policies (if present) and security. To view all process information program must run elevated.

 - **Thread properties**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ViewingThreadProperties.png" width="600" />

Show basic information about selected thread object, including object security. To view all thread information program must run elevated.


 - **Token properties**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ViewingTokenProperties.png" width="600" />

Show basic information about access token (for Process or Thread object if it impersonating a client).

 - **Other**
 
 Number of UI changes and improvements, including but not limited to bug fixes, and compatibility improvements for upcoming Windows 10 19H1 release.
 
```

`Compiled/WHATSNEW_180.md`:

```md

## What is new in 1.8.0

 - **Plugins subsystem**

Subsystem that allows expand WinObjEx64 functionality without modifying main executable with maximum 20 plugins supported implemented as dlls.

 - **NDIS protocols viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/NdisProtocols.png" width="600" />

Show basic information about registered NDIS protocols. Implemented as Sonar plugin, to use it administrative privilege and Windows Debug mode required.

 - **ApiSet viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ApiSetView.png" width="600" />

ApiSet viewer implemented as plugin. Can view current system apiset or parse and display apiset from apiset dll. Supports V2 (Windows 7), V4 (Windows 8+), V6 (Windows 10) apisets.

 - **Other**
 
  Run as LocalSystem feature improved (issue #14), compatibility improvements for upcoming Windows 10 20H1 release.

```

`Compiled/WHATSNEW_187.md`:

```md

## What is new in 1.8.7

 - **Plugins subsystem changes**

It has been upgraded to include context plugins and multi-instance support.

 - **ImageScope section object viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ImsSection.png" width="600" />

New WinObjEx64 context plugin. Display information about section object that is backed by an image file. Show version info fields, printable strings.

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ImsStrings.png" width="600" />


 - **Other**
   + Compatibility improvements for Windows 10 20H1/20H2/21H1 versions.
   + Added recongnizing of shimmed drivers in drivers list, this feature is only supported starting from Windows 10
   + Process trust label (if present) now also displayed for objects of section type
   + Added plugins viewer
   + Multiple other minor changes in program logic and UI
   + Fixed several bugs

```

`Compiled/WHATSNEW_190.md`:

```md

## What is new in 1.9.0

 - **Unloaded drivers view**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/UnloadedDrivers.png" width="600" />

View contents of MmUnloadedDrivers ntoskrnl managed array.

 - **ALPC Ports connections**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/AlpcPortConnections.png" width="600" />

Display information about ALPC port connected clients, similar to WinDBG *!alpc /port* command.

 - **Section Object dump view**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ViewingSectionObject.png" width="600" />

View contents of Section object type and it child structures such as CONTROL_AREA, SEGMENT etc. Note that view is not complete and only list important fields, similar to WinDBG *!ca 0xX 4* command.

- **Updated ApiSetSchema plugin**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/ApiSetView190.png" width="600" />

Improved search and fixed some bugs.

 - **Other**
   + Added ExCreateCallback list to the callbacks list
   + Fixed several bugs

```

`Compiled/WHATSNEW_200.md`:

```md

## What is new in 2.0.0

 - **CmControlVector viewer**

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/CmControlVector.png" width="600" />

View contents of CmControlVector ntoskrnl parameters array. Can display actual values of variables or dump them when driver support is enabled.

 - **Other**
   + Added entirely new handling of object names to support embedded nulls
   + Added Pico providers, Nmi, SiloMonitor and Errata manager callbacks
   + Added Copy Name/Copy Name (Binary) commands to the main window popup menus
   + Added program statistics (see Help->Statistics)
   + Added legend window description for process list
   + Added ability to fix image sections for dumped drivers
   + Added RegistryTransaction object view and access rights
   + Moved "Globals" from about box to the View->System Information and rearranged it output
   + Drivers dump operation can now be cancelled
   + Fix display of PUNICODE_STRING dump
   + Fix ALPC Port type objects sometimes unable to open while they can be opened
   + Plugin sdk updated to accommodate new named objects handling 
   + Imagescope plugin updated to accomodate plugin sdk changes
   + Elevation required features in "extras" will now request elevation instead of just been disabled
   + Help file updated with drivers and symbols usage
   + Internal rearrange and minor UI changes

```

`LICENSE.md`:

```md
Copyright (c) 2015 - 2022, WinObjEx64 Project 

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are met:

* Redistributions of source code must retain the above copyright notice, this
  list of conditions and the following disclaimer.

* Redistributions in binary form must reproduce the above copyright notice,
  this list of conditions and the following disclaimer in the documentation
  and/or other materials provided with the distribution.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

```

`README.md`:

```md
[![Build status](https://ci.appveyor.com/api/projects/status/dxsbgm90sahgwbo0?svg=true)](https://ci.appveyor.com/project/hfiref0x/winobjex64)

# WinObjEx64
## Windows Object Explorer 64-bit

<img src="https://raw.githubusercontent.com/hfiref0x/WinObjEx64/master/Screenshots/MainWindow.png" width="600" />

WinObjEx64 is an advanced utility that lets you explore the Windows Object Manager namespace. For certain object types, you can double-click on it or use the "Properties..." toolbar button to get more information, such as description, attributes, resource usage etc. WinObjEx64 let you view and edit object-related security information if you have required access rights.

# System Requirements

WinObjEx64 does not require administrative privileges. However administrative privilege is required to view much of the namespace and to edit object-related security information.

WinObjEx64 works only on the following x64 Windows: Windows 7, Windows 8, Windows 8.1 and Windows 10/11, including Server variants.


# Features

<details>
  <summary>View list</summary>

- Explore all of Windows Object Manager namespace
	- Hierarchical objects tree

	- Symbolic links resolving

	- Version information for Section type objects that are backed by an image file

	- Additional information for WindowStation type objects

	- View objects details
		- Descriptions
		- Flags
		- Invalid attributes
		- Memory pool type
		- Object type specific information
		- Object-related structure memory dumps<sup>1</sup>
			- ALPC_PORT
			- CALLBACK_OBJECT
			-  DEVICE_OBJECT
			- DRIVER_OBJECT
			- DIRECTORY_OBJECT
			- FLT_SERVER_PORT_OBJECT
			- KEVENT
			- KMUTANT
			- KSEMAPHORE
			- KTIMER
			- KQUEUE (IoCompletion)
			- OBJECT_SYMBOLIC_LINK
			- OBJECT_TYPE
		- Opened handles
		- Statistics
		- Supported access rights
		- Process Trust label
		- And more...

	- Display in dump sub-structures such as<sup>1</sup>: 

		- ALPC_PORT_ATTRIBUTES
		- DEVICE_MAP
		- LDR_DATA_TABLE_ENTRY
		- OBJECT_TYPE_INITIALIZER
		- UNICODE_STRING
		- and many others

	- Edit object-related security information<sup>2</sup>

	- Detect driver object IRP modifications (as part of structure dump)<sup>1</sup>

	- Detect kernel object hooking (as part of structure dump)<sup>1</sup>

	- Search for objects by name and/or type

- System information viewer
	- Boot state and type
	- Code Integrity options
	- Mitigation flags
	- Windows version and build

- Loaded drivers list viewer
	- Ability to dump selected driver<sup>1</sup>
	- Export driver list to file in CSV format
	- Jump to driver file location
	- Recognize Kernel Shim Engine "shimmed" drivers<sup>1</sup>
	- View driver file properties

- Mailslots/Named pipes viewer
	- Display list of all registered mailslots/named pipes
	- Named pipes security information editor<sup>4</sup>
	- Object statistics

- Hierarchical process tree viewer<sup>2</sup>
	- Show process id, user name, EPROCESS addresses
	- Highlight processes by type similar to default Process Explorer highlighting
	- Show thread list for selected process
	- Show ETHREAD addresses
	- Show common properties for Process/Thread objects
		- Basic properties as for any other object type
		- Start time
		- Process type
		- Image file name
		- Command line
		- Current directory
		- Applied mitigation's
		- Protection
		- State of "Critical Process" flag
		- Security edit
	- Jump to process file location
	- Process/Thread token information
		- User name
		- User SID
		- AppContainer SID
		- Session
		- UIAccess
		- Elevation state
		- Integrity level
		- Privileges and groups
	- Show additional token properties for Process/Thread
		- Basic properties as for any other object type
		- List of security attributes
		- Security edit

- Software Licensing Cache viewer
	- Display list of registered licenses
	- Display license data
	- Dump license data of type SL_DATA_BINARY to file

- User Shared Data viewer
	- Display structured dump of most important parts of KUSER_SHARED_DATA

- System callbacks viewer<sup>1</sup>
	- Display address, module and callback specific information for callbacks registered with: 
		- PsSetCreateProcessNotifyRoutine
		- PsSetCreateProcessNotifyRoutineEx
		- PsSetCreateProcessNotifyRoutineEx2
		- PsSetCreateThreadNotifyRoutine
		- PsSetCreateThreadNotifyRoutineEx
		- PsSetLoadImageNotifyRoutine
		- PsSetLoadImageNotifyRoutineEx
		- KeRegisterBugCheckCallback
		- KeRegisterBugCheckReasonCallback
		- CmRegisterCallback
		- CmRegisterCallbackEx
		- IoRegisterShutdownNotification
		- IoRegisterLastChanceShutdownNotification
		- PoRegisterPowerSettingCallback
		- SeRegisterLogonSessionTerminatedRoutine
		- SeRegisterLogonSessionTerminatedRoutineEx
		- IoRegisterFsRegistrationChange
		- IopFsListsCallbacks
		- ObRegisterCallbacks
		- DbgSetDebugPrintCallback
		- DbgkLkmdRegisterCallback
		- PsRegisterAltSystemCallHandler
		- CodeIntegrity SeCiCallbacks
		- ExRegisterExtension
		- PoRegisterCoalescingCallback
		- PsRegisterPicoProvider
		- KeRegisterNmiCallback
		- PsRegisterSiloMonitor
		- EmProviderRegister

- Windows Object Manager private namespace viewer<sup>1</sup>
	- View basic namespace entry information
	- View boundary descriptor information
	- Show common properties for objects

- KiServiceTable viewer<sup>1</sup>
	- Show dump of Ntoskrnl-managed KiServiceTable (sometimes referenced as SSDT)
	- Jump to service entry module
	- Export list to file in CSV format

- W32pServiceTable viewer<sup>1</sup>
	- Show dump of Win32k-managed W32pServiceTable (sometimes referenced as Shadow SSDT)
	- Support Win32k import forwarding
	- Support Win32k ApiSets resolving
	- Jump to service entry module
	- Export list to file in CSV format

- CmControlVector viewer
	- Show dump of Ntoskrnl CmControlVector array
	- Dump value data from kernel memory to file<sup>1</sup>
	- Export list to file in CSV format

- Most of list/trees allows to copy object address and/or name to the clipboard

- Running on Wine/Wine-Staging is supported<sup>3</sup>

- Plugins subsystem for extending basic features
	- Available plugins that shipped with WinObjEx64 release:
		- ApiSetView - viewer for Windows ApiSetSchema internals, support loading ApiSet schema from file
		- Example plugin - example plugin for developers
		- Sonar - NDIS protocols viewer, display registered NDIS protocols and dumps some information about them
		- ImageScope - context plugin allowing to view more details in WinObjEx64 for Section type objects that are backed by image file (available through popup menu on object of Section type in WinObjEx64 main list)

- Documentation
	- Windows Callbacks
	- Plugins subsystem

1. This feature require driver support enabled, see "Driver support" part below.
2. This may require administrator privileges.
3. Most of additional Windows internals-specific features however will be unavailable due to obvious reasons.
4. Some named pipes may require administrator privileges to access.

### Driver support

WinObjEx64 supports two types of driver helpers:

1. Helper for read-only access to the kernel memory. Default version uses Kernel Local Debugging Driver (KLDBGDRV) from WinDbg. In order to use it (and thus enable all the above features) Windows must be booted in the debug mode (bcdedit -debug on) and WinObjEx64 must be run with administrator privileges. If you are using WinObjEx64 version with custom helper driver - Windows debug mode is not required. There are exist several drivers that can be used as helpers for WinObjEx64, by default it has only WinDbg type built-in.
2. Helper to access object handles. WinObjEx64 (any variant) support Process Explorer driver of version 1.5.2 to open process/threads. To enable this just load Process Explorer with administrator privileges simultaneously with WinObjEx64.

All driver helpers require WinObjEx64 to be run with administrative privileges.

</details>

# Build 

WinObjEx64 comes with full source code.
In order to build from source you need Microsoft Visual Studio 2015 and later versions.

## Instructions

* Select Platform ToolSet first for project in solution you want to build (Project->Properties->General): 
  * v140 for Visual Studio 2015; 
  * v141 for Visual Studio 2017;
  * v142 for Visual Studio 2019;
  * v143 for Visual Studio 2022.
* For v140 and above set Target Platform Version (Project->Properties->General):
  * If v140 then select 8.1;
  * If v141 and above then select 10.
* Minimum required Windows SDK version 8.1
* Recommended Windows SDK version 10.0.19041
 
 
# What is new

[Whats New in 2.0.0](https://github.com/hfiref0x/WinObjEx64/blob/master/Compiled/WHATSNEW_200.md)

[Complete changelog](https://github.com/hfiref0x/WinObjEx64/blob/master/Source/CHANGELOG.txt)

# Authors


(c) 2015 - 2022 WinObjEx64 Project

Original WinObjEx (c) 2003 - 2005 Four-F

```

`Source/CHANGELOG.txt`:

